Date,Optimized Strategy,Benchmark 60% SPY / 40% BND
2025-01-02,0.9935024388414032,0.9625274547030016
2025-01-03,1.00478795825283,1.014787698819449
2025-01-06,1.0062457114492425,1.0180308676925216
2025-01-07,0.9965390949445281,0.9886264906857504
2025-01-08,0.9977985246402713,0.9900766802701007
2025-01-10,0.9898282922076561,0.9837294219482372
2025-01-13,0.9918634657357416,0.9971539260409882
2025-01-14,0.9910388688827878,0.9873926646578174
2025-01-15,1.0092532774116307,1.0421978585732437
2025-01-16,1.0064453107479359,1.0203681711508714
2025-01-17,1.0128977387147655,1.0432251881044925
2025-01-21,1.0170500775798756,1.0434785662425692
2025-01-22,1.0155833554307256,1.0325965791691747
2025-01-23,1.015832381057822,1.0307763886731571
2025-01-24,1.0146177710527895,1.0208741825097758
2025-01-27,1.0107559295809496,1.0008914153138908
2025-01-28,1.0134844402556422,1.0057527931412522
2025-01-29,1.0094507487272577,0.99032169799952
2025-01-30,1.0148484735443493,1.0095207148993985
2025-01-31,1.013356727663953,1.0139087298153224
2025-02-03,1.0065535875318727,0.979724722336971
2025-02-04,1.011736250324728,0.9954224472248581
2025-02-05,1.0125218864061307,0.9756568950979374
2025-02-06,1.0120120231635281,0.9710536671736987
2025-02-07,1.0038793453250168,0.9477304925664389
2025-02-10,1.0032976280159278,0.9331807683714425
2025-02-11,0.9963709637003203,0.8979764731217496
2025-02-12,0.9947540614763084,0.9099568808294584
2025-02-13,1.0072117218910366,0.9453239833704178
2025-02-14,1.009019830844201,0.9451461042500691
2025-02-18,1.0073308177711076,0.9434989202249767
2025-02-19,1.0106984012621232,0.9546990419353446
2025-02-20,1.0083740269072332,0.9433239310568171
2025-02-21,1.0007385307159204,0.9103590127115654
2025-02-24,0.9979520617531246,0.8969466309622892
2025-02-25,0.9918031699742643,0.8500123990868385
2025-02-26,0.9889854062166639,0.8299723764861859
2025-02-27,0.9802235994930387,0.809517932085544
2025-02-28,0.991326373451387,0.8335723385646728
2025-03-03,0.9842570618165174,0.8135106119745771
2025-03-04,0.9745951918902893,0.7880357488997729
2025-03-05,0.9784690688194768,0.8036943104051303
2025-03-06,0.9670105765450969,0.7709483450341077
2025-03-07,0.967877204903924,0.7713072104463026
2025-03-10,0.9475328772770046,0.691699510630076
2025-03-11,0.9464000417497305,0.7051483773478701
2025-03-12,0.9539275900420727,0.7387740739769221
2025-03-13,0.9486824494172019,0.7215952541380585
2025-03-14,0.957270947649388,0.7442870305453667
2025-03-17,0.9559456328098642,0.7251992186830444
2025-03-18,0.9482155679287387,0.6988462814914326
2025-03-19,0.957551952141954,0.7215245848149947
2025-03-20,0.9570384648136124,0.7214241271173295
2025-03-21,0.961615770267879,0.7443291568439775
2025-03-24,0.975987950344594,0.8029561504828462
2025-03-25,0.9807838939005724,0.8206012831954647
2025-03-26,0.970397642342284,0.7892058236833895
2025-03-27,0.9697038260493401,0.7902298488823116
2025-03-28,0.9632748018274108,0.7672339660685147
2025-03-31,0.9647919621123149,0.7616261015434279
2025-04-01,0.9708101033083638,0.7788852293408162
2025-04-02,0.977396562696825,0.8057501287059128
2025-04-03,0.9594695090224703,0.7633998786112867
2025-04-04,0.9319324736925353,0.6977964092577661
2025-04-07,0.9225658622587455,0.6865625727500927
2025-04-08,0.9103918518356758,0.6620784145404544
2025-04-09,0.9628207425165637,0.7800261366030428
2025-04-10,0.9378521677116421,0.7323103445719661
2025-04-11,0.9426463357383734,0.7373802211370165
2025-04-14,0.9487287047407047,0.740311890793581
2025-04-15,0.9498758591399558,0.7425804198057733
2025-04-16,0.9399518600497756,0.7139556722238019
2025-04-17,0.9391248670987118,0.714043918506669
2025-04-21,0.9236130054657112,0.6826264988183549
2025-04-22,0.9365213690722031,0.708580208706378
2025-04-23,0.9472602981112559,0.7357864603510944
2025-04-24,0.9600595685056782,0.7574226320147539
2025-04-25,0.9733303589809356,0.8041621757142616
2025-04-28,0.9751448326757685,0.805859582616857
